name,pos,rank,PAR,preds,adp,adp_sd
MacJones,QB,269,-123.94,-183.96764000000027,322.8,135.5
JimmyGaroppolo,QB,220,-124.08,-116.4970400000002,264.0,111.0
BrandonAiyuk,WR,69,30.7,-3.019519999999997,82.8,35.5
RyanTannehill,QB,243,-125.06,-133.80572000000032,291.59999999999997,122.5
TylerLockett,WR,67,29.2,-11.307599999999999,80.39999999999999,34.5
AlvinKamara,RB,48,20.8,3.1422799999999973,57.599999999999994,25.0
TJHockenson,TE,49,58.4,8.313559999999995,58.8,25.5
GeorgeKittle,TE,70,58.2,-0.6831599999999971,84.0,36.0
MikeEvans,WR,58,27.0,-0.716280000000002,69.6,30.0
MattRyan,QB,300,-129.06,-175.67584000000016,360.0,151.0
LeonardFournette,RB,300,16.9,-107.75156000000004,360.0,151.0
JefferyWilson,RB,300,16.2,-105.48080000000007,360.0,151.0
DevinSingletary,RB,128,13.0,-47.02972000000003,153.6,65.0
JamesConner,RB,51,12.3,3.9792800000000015,61.199999999999996,26.5
TerryMcLaurin,WR,60,20.0,-9.035160000000001,72.0,31.0
DavidMontgomery,RB,75,11.8,-17.14907999999999,90.0,38.5
JerickMcKinnon,RB,114,9.90000000000001,-20.427479999999996,136.79999999999998,58.0
BrockPurdy,QB,266,-139.64,-125.59604000000029,319.2,134.0
GabeDavis,WR,108,14.3,-43.27048000000001,129.6,55.0
TylerAllgeier,RB,132,3.69999999999999,-35.45068000000003,158.4,67.0
DeeboSamuel,WR,35,8.90000000000001,-5.983760000000005,42.0,18.5
DAndreSwift,RB,89,0.0,-25.914479999999994,106.8,45.5
RaheemMostert,RB,111,-0.599999999999994,-27.556239999999995,133.2,56.5
IsiahPacheco,RB,76,-0.699999999999989,-13.456239999999978,91.2,39.0
JerryJeudy,WR,65,7.19999999999999,1.947800000000001,78.0,33.5
ZayJones,WR,174,7.10000000000002,-37.618479999999956,208.79999999999998,88.0
DJMoore,WR,57,6.5,-22.979639999999993,68.39999999999999,29.5
CooperKupp,WR,13,6.40000000000001,23.55528,15.6,7.5
AJDillon,RB,88,-2.30000000000001,-18.34664,105.6,45.0
KennyPickett,QB,182,-150.12,-92.24671999999997,218.4,92.0
TaysomHill,TE,300,34.94,-76.89112000000006,360.0,151.0
DameonPierce,RB,34,-5.5,-9.671840000000005,40.8,18.0
ChrisOlave,WR,24,0.400000000000006,-3.517519999999998,28.799999999999997,13.0
GarrettWilson,WR,16,0.0,15.877760000000011,19.2,9.0
CamAkers,RB,63,-9.59999999999999,-7.844480000000004,75.6,32.5
DOntaForeman,RB,168,-9.70000000000002,-50.78628,201.6,85.0
CordarrellePatterson,RB,204,-10.2,-59.676199999999916,244.79999999999998,103.0
TaylorHeinicke,QB,300,-158.54,-249.72656000000012,360.0,151.0
ChrisGodwin,WR,44,-6.89999999999999,-7.415079999999991,52.8,23.0
ChristianWatson,WR,42,-6.90000000000001,17.314600000000002,50.4,22.0
DaltonSchultz,TE,115,22.6,-13.031720000000016,138.0,58.5
TylerBoyd,WR,136,-8.25999999999999,-45.81783999999995,163.2,69.0
LataviusMurray,RB,300,-16.5,-103.59340000000006,360.0,151.0
MarkAndrews,TE,38,21.7,5.966160000000001,45.6,20.0
AllenLazard,WR,172,-9.19999999999999,-65.61915999999995,206.4,87.0
EvanEngram,TE,93,21.2,-5.2117600000000115,111.6,47.5
SamajePerine,RB,112,-18.5,-29.216399999999993,134.4,57.0
JonathanTaylor,RB,62,-19.5,-16.201919999999994,74.39999999999999,32.0
AntonioGibson,RB,91,-20.0,-40.20819999999999,109.2,46.5
MatthewStafford,QB,183,-168.8,-97.43868000000022,219.6,92.5
MichaelPittman,WR,80,-14.5,-15.89584000000002,96.0,41.0
JuJuSmithSchuster,WR,100,-15.8,-35.491039999999984,120.0,51.0
JakobiMeyers,WR,99,-16.5,-33.824920000000006,118.8,50.5
MikeWilliams,WR,59,-16.5,-12.895200000000013,70.8,30.5
AdamThielen,WR,122,-16.8,-41.94320000000002,146.4,62.0
GeorgePickens,WR,81,-17.3,-24.964999999999993,97.2,41.5
CurtisSamuel,WR,177,-17.7,-57.02927999999994,212.4,89.5
KhalilHerbert,RB,87,-29.1,-43.756560000000064,104.39999999999999,44.5
BakerMayfield,QB,296,-176.12,-162.75548000000006,355.2,149.0
DallasGoedert,TE,72,7.0,8.650799999999993,86.39999999999999,37.0
KeenanAllen,WR,37,-24.5,8.24376,44.4,19.5
DrakeLondon,WR,68,-25.2,-33.644960000000005,81.6,35.0
MarquezValdesScantling,WR,193,-25.4,-61.412879999999944,231.6,97.5
MackHollins,WR,229,-26.84,-84.34971999999992,274.8,115.5
DawsonKnox,TE,257,2.89999999999999,-11.936560000000027,308.4,129.5
KJOsborn,WR,137,-28.4,-55.78091999999993,164.4,69.5
GeraldEverett,TE,140,1.3,-21.477439999999998,168.0,71.0
CarsonWentz,QB,300,-184.26,-252.9464,360.0,151.0
BrianRobinson,RB,90,-38.2,-47.859920000000045,108.0,46.0
ColeKmet,TE,95,0.0,-20.922759999999965,114.0,48.5
DonovanPeoplesJones,WR,218,-31.9,-71.00256000000002,261.59999999999997,110.0
RachaadWhite,RB,47,-40.1,-9.260159999999997,56.4,24.5
JoshPalmer,WR,272,-33.4,-76.51416,326.4,137.0
ParrisCampbell,WR,138,-33.9,-55.80836,165.6,70.0
BreeceHall,RB,46,-41.8,-10.160199999999996,55.199999999999996,24.0
JamesCook,RB,54,-42.0,-22.621359999999974,64.8,28.0
BrandinCooks,WR,82,-35.4,-42.64639999999995,98.39999999999999,42.0
KennethGainwell,RB,165,-43.4,-68.84872000000009,198.0,83.5
JahanDotson,WR,84,-36.2,-41.61023999999999,100.8,43.0
CourtlandSutton,WR,83,-36.6,-38.81264000000004,99.6,42.5
ZachWilson,QB,300,-191.94,-247.78467999999984,360.0,151.0
JuwanJohnson,TE,139,-6.5,-20.64415999999999,166.79999999999998,70.5
DiontaeJohnson,WR,45,-37.9,-33.22856,54.0,23.5
DeAndreHopkins,WR,43,-38.3,-19.693800000000028,51.6,22.5
JKDobbins,RB,77,-47.2,-23.268399999999964,92.39999999999999,39.5
DariusSlayton,WR,262,-40.1,-78.01807999999994,314.4,132.0
KareemHunt,RB,300,-48.1,-121.05584000000002,360.0,151.0
RichieJames,WR,300,-40.3,-95.38527999999998,360.0,151.0
JordanAkins,TE,300,-9.60000000000001,-72.61063999999998,360.0,151.0
MarquiseBrown,WR,66,-41.0,-34.858359999999976,79.2,34.0
NoahBrown,WR,300,-42.6,-107.62011999999974,360.0,151.0
SamDarnold,QB,300,-199.66,-224.86967999999982,360.0,151.0
PatFreiermuth,TE,92,-14.1,-18.503679999999996,110.39999999999999,47.0
KenyanDrake,RB,300,-52.8,-120.9006400000001,360.0,151.0
MichaelCarter,RB,300,-52.9,-103.36456000000003,360.0,151.0
DavidNjoku,TE,94,-15.3,-21.93804000000002,112.8,48.0
MarvinJones,WR,216,-47.5,-60.88256000000004,259.2,109.0
ClydeEdwardsHelaire,RB,200,-56.6,-74.11108000000002,240.0,101.0
TylerHigbee,TE,116,-19.3,-18.593640000000022,139.2,59.0
DeshaunWatson,QB,73,-205.52,-18.018479999999997,87.6,37.5
IsaiahMcKenzie,WR,300,-51.2,-106.72380000000001,360.0,151.0
IsaiahHodgins,WR,195,-51.8,-62.487439999999935,234.0,98.5
MichaelGallup,WR,121,-53.0,-51.21332000000003,145.2,61.5
JamesRobinson,RB,300,-62.3,-114.84716,360.0,151.0
DamienHarris,RB,164,-64.0,-58.49984000000003,196.79999999999998,83.0
NoahFant,TE,259,-25.6,-37.1639599999999,310.8,130.5
MikeGesicki,TE,214,-25.6,-35.18739999999993,256.8,108.0
AlexanderMattison,RB,53,-64.3,-13.29955999999999,63.599999999999994,27.5
DevinDuvernay,WR,300,-56.9,-106.87983999999979,360.0,151.0
RussellGage,WR,300,-57.8,-99.11991999999988,360.0,151.0
DeVanteParker,WR,197,-58.1,-65.09995999999998,236.39999999999998,99.5
HaydenHurst,TE,249,-27.8,-42.59535999999992,298.8,125.5
ChubaHubbard,RB,203,-66.6,-69.61740000000006,243.6,102.5
MitchellTrubisky,QB,300,-213.62,-249.94240000000025,360.0,151.0
MecoleHardman,WR,217,-59.5,-72.48868000000004,260.4,109.5
OlamideZaccheaus,WR,300,-60.0,-102.2740399999998,360.0,151.0
DeAndreCarter,WR,300,-60.0,-97.3699199999998,360.0,151.0
TylerConklin,TE,186,-29.8,-39.037919999999936,223.2,94.0
AlecPierce,WR,196,-60.7,-67.30095999999998,235.2,99.0
RashidShaheed,WR,228,-61.5,-61.095079999999975,273.59999999999997,115.0
DJChark,WR,117,-61.8,-43.43272000000002,140.4,59.5
ChrisMoore,WR,300,-62.9,-96.82371999999991,360.0,151.0
JoshReynolds,WR,295,-64.1,-99.52219999999983,354.0,148.5
CoreyDavis,WR,300,-64.4,-107.50415999999964,360.0,151.0
DemarcusRobinson,WR,300,-65.3,-94.50343999999994,360.0,151.0
RobertWoods,WR,227,-65.3,-68.59379999999993,272.4,114.5
TylerHuntley,QB,300,-220.24,-234.2528800000005,360.0,151.0
GusEdwards,RB,163,-73.4,-49.37704000000003,195.6,82.5
NickWestbrookIkhine,WR,263,-66.3,-82.3727999999999,315.59999999999997,132.5
JaylenWarren,RB,131,-74.6,-30.470040000000026,157.2,66.5
KalifRaymond,WR,300,-66.8,-102.39923999999988,360.0,151.0
MarquiseGoodwin,WR,300,-66.8,-107.29179999999968,360.0,151.0
GregDortch,WR,300,-66.9,-97.26807999999987,360.0,151.0
ZachErtz,TE,185,-36.3,-48.121159999999925,222.0,93.5
HunterHenry,TE,247,-36.4,-45.787799999999926,296.4,124.5
EnoBenjamin,RB,300,-75.1,-114.16276000000012,360.0,151.0
MelvinGordon,RB,300,-75.8,-107.36380000000004,360.0,151.0
DarnellMooney,WR,118,-68.5,-39.22431999999998,141.6,60.0
ChigoziemOkonkwo,TE,134,-37.9,-34.717959999999955,160.79999999999998,68.0
DeonJackson,RB,166,-77.4,-61.641799999999996,199.2,84.0
BostonScott,RB,300,-77.7,-111.9566800000001,360.0,151.0
NicoCollins,WR,119,-69.9,-50.17307999999995,142.79999999999998,60.5
JulioJones,WR,300,-70.2,-94.56367999999989,360.0,151.0
TrentSherfield,WR,300,-70.3,-101.9070799999998,360.0,151.0
ChaseEdmonds,RB,209,-79.7,-75.44872,250.79999999999998,105.5
ChaseClaypool,WR,176,-72.36,-86.82204000000003,211.2,89.0
RomeoDoubs,WR,179,-72.4,-62.627559999999995,214.79999999999998,90.5
DarrenWaller,TE,64,-42.5,-31.135920000000016,76.8,33.0
RobertTonyan,TE,300,-42.9,-77.59547999999998,360.0,151.0
DontrellHilliard,RB,300,-81.7,-111.65235999999992,360.0,151.0
KadariusToney,WR,135,-74.3,-47.66579999999998,162.0,68.5
MikeWhite,QB,300,-229.32,-244.00524000000013,360.0,151.0
IsaiahLikely,TE,300,-44.0,-57.54963999999993,360.0,151.0
TreylonBurks,WR,97,-74.9,-47.25207999999997,116.39999999999999,49.5
CadeOtton,TE,258,-44.4,-50.49484000000003,309.59999999999997,130.0
QuezWatkins,WR,271,-75.1,-77.72055999999998,325.2,136.5
VanJefferson,WR,180,-75.1,-54.182159999999996,216.0,91.0
CooperRush,QB,300,-230.18,-269.09599999999995,360.0,151.0
ElijahMitchell,RB,129,-83.5,-53.69400000000004,154.79999999999998,65.5
AustinHooper,TE,293,-44.9,-49.72307999999996,351.59999999999997,147.5
JamycalHasty,RB,300,-83.6,-120.06716000000013,360.0,151.0
FosterMoreau,TE,300,-45.3,-78.63272000000009,360.0,151.0
JoshuaKelley,RB,201,-84.3,-57.20328,241.2,101.5
ZackMoss,RB,206,-84.4,-67.99768000000002,247.2,104.0
TerraceMarshall,WR,251,-76.6,-76.69687999999998,301.2,126.5
GregDulcich,TE,188,-46.2,-47.98483999999996,225.6,95.0
WillDissly,TE,300,-46.4,-61.138280000000016,360.0,151.0
JauanJennings,WR,275,-77.7,-76.55859999999994,330.0,138.5
AllenRobinson,WR,232,-78.1,-77.06679999999993,278.4,117.0
ElijahMoore,WR,120,-78.5,-48.63864,144.0,61.0
DanielBellinger,TE,300,-48.0,-71.0475200000001,360.0,151.0
MattBreida,RB,238,-87.1,-78.59068,285.59999999999997,120.0
TrentonIrwin,WR,300,-79.9,-104.4171199999998,360.0,151.0
JoeFlacco,QB,300,-234.86,-239.10955999999973,360.0,151.0
KendrickBourne,WR,231,-80.7,-79.2466,277.2,116.5
KylePitts,TE,71,-51.7,-16.49084000000003,85.2,36.5
JelaniWoods,TE,300,-52.1,-56.48195999999987,360.0,151.0
RondaleMoore,WR,109,-83.1,-44.25368,130.79999999999998,55.5
JustinWatson,WR,300,-83.5,-93.4156799999999,360.0,151.0
DantePettis,WR,300,-83.8,-97.30311999999992,360.0,151.0
RashaadPenny,RB,113,-91.7,-36.04188,135.6,57.5
NoahGray,TE,300,-53.6,-67.35936000000012,360.0,151.0
LaviskaShenault,WR,300,-84.3,-104.77212000000014,360.0,151.0
RandallCobb,WR,260,-84.3,-79.34588000000002,312.0,131.0
BrockWright,TE,300,-53.7,-72.13528,360.0,151.0
ColbyParkinson,TE,300,-53.7,-75.40752000000009,360.0,151.0
TutuAtwell,WR,230,-84.8,-69.49856000000003,276.0,116.0
HunterRenfrow,WR,173,-85.0,-54.16024000000003,207.6,87.5
JamalAgnew,WR,294,-85.6,-94.59535999999994,352.8,148.0
TyquanThornton,WR,300,-85.7,-104.24747999999983,360.0,151.0
NelsonAgholor,WR,300,-85.8,-99.67967999999986,360.0,151.0
RayRayMcCloud,WR,300,-85.9,-98.92056,360.0,151.0
BenSkowronek,WR,300,-86.7,-105.72379999999995,360.0,151.0
ZonovanKnight,RB,300,-95.9,-96.72752000000004,360.0,151.0
EquanimeousSt,WR,300,-88.1,-109.99119999999972,360.0,151.0
PhillipWalker,QB,300,-243.56,-260.65652000000006,360.0,151.0
MoAlieCox,TE,300,-58.4,-78.37559999999996,360.0,151.0
CalebHuntley,RB,300,-97.0,-106.69940000000015,360.0,151.0
JarrettStidham,QB,300,-244.1,-245.11672000000013,360.0,151.0
NyheimHines,RB,300,-97.4,-89.8857199999999,360.0,151.0
TeddyBridgewater,QB,300,-244.64,-259.14775999999983,360.0,151.0
SamEhlinger,QB,300,-244.72,-267.3438799999999,360.0,151.0
ShiSmith,WR,300,-90.4,-104.2533199999998,360.0,151.0
GardnerMinshew,QB,300,-245.36,-242.32459999999998,360.0,151.0
JarvisLandry,WR,300,-90.6,-121.30271999999971,360.0,151.0
JustinJackson,RB,300,-98.8,-109.5178000000001,360.0,151.0
JameisWinston,QB,300,-245.82,-267.26759999999973,360.0,151.0
BaileyZappe,QB,300,-245.82,-242.46740000000017,360.0,151.0
MyColePruitt,TE,300,-60.3,-73.19215999999997,360.0,151.0
DamiereByrd,WR,300,-91.2,-111.43399999999973,360.0,151.0
RashodBateman,WR,181,-91.5,-61.64931999999998,217.2,91.5
LoganThomas,TE,248,-61.0,-52.61979999999998,297.59999999999997,125.0
BraxtonBerrios,WR,233,-92.32,-76.14516000000005,279.59999999999997,117.5
DesmondRidder,QB,270,-247.46,-167.4843599999999,324.0,136.0
KyleJuszczyk,RB,300,-101.9,-96.37396000000003,360.0,151.0
AJGreen,WR,300,-94.2,-102.11655999999981,360.0,151.0
TommyTremble,TE,300,-63.9,-80.85684,360.0,151.0
CJUzomah,TE,300,-64.1,-68.03160000000001,360.0,151.0
MichaelThomas,WR,98,-94.9,-61.11099999999994,117.6,50.0
RaheemBlackshear,RB,210,-102.9,-85.54384000000002,252.0,106.0
DareOgunbowale,RB,240,-103.2,-84.30388,288.0,121.0
IrvSmith,TE,246,-64.8,-43.54395999999996,295.2,124.0
RexBurkhead,RB,300,-103.5,-87.89760000000004,360.0,151.0
KylenGranson,TE,300,-65.1,-83.86819999999997,360.0,151.0
TreQuanSmith,WR,300,-96.2,-117.94863999999981,360.0,151.0
JordanMason,RB,300,-104.9,-98.35112000000001,360.0,151.0
JDMcKissic,RB,300,-104.9,-80.67892000000009,360.0,151.0
KendallHinton,WR,300,-97.6,-106.58491999999988,360.0,151.0
MarkIngram,RB,300,-105.6,-99.8419200000002,360.0,151.0
SammyWatkins,WR,300,-98.3,-111.83671999999989,360.0,151.0
PhillipDorsett,WR,300,-98.3,-123.75927999999969,360.0,151.0
KhalilShakir,WR,300,-98.6,-115.23375999999976,360.0,151.0
VelusJones,WR,300,-99.0,-109.72311999999988,360.0,151.0
TyJohnson,RB,300,-107.1,-104.55719999999998,360.0,151.0
JakeFerguson,TE,292,-68.5,-64.77652,350.4,147.0
HarrisonBryant,TE,300,-68.6,-80.65104000000011,360.0,151.0
TreyMcBride,TE,291,-68.8,-53.50828000000003,349.2,146.5
DeeJayDallas,RB,300,-107.4,-95.06167999999998,360.0,151.0
MarlonMack,RB,300,-107.6,-108.0049199999999,360.0,151.0
RobbyAnderson,WR,300,-99.8,-112.15711999999989,360.0,151.0
ShaneZylstra,TE,300,-69.3,-77.17184000000007,360.0,151.0
AmeerAbdullah,RB,237,-108.8,-87.93715999999989,284.4,119.5
JusticeHill,RB,277,-108.9,-86.0662400000001,332.4,139.5
SkyyMoore,WR,86,-101.0,-38.95407999999995,103.2,44.0
ColtMcCoy,QB,300,-255.94,-273.87432000000007,360.0,151.0
WanDaleRobinson,WR,226,-101.4,-70.58555999999996,271.2,114.0
PeytonHendershot,TE,300,-70.8,-88.71480000000007,360.0,151.0
ZachPascal,WR,300,-101.5,-109.85775999999993,360.0,151.0
MalikDavis,RB,300,-109.5,-108.17392000000008,360.0,151.0
JoshuaDobbs,QB,300,-257.06,-261.6226400000003,360.0,151.0
DyamiBrown,WR,300,-102.2,-101.40859999999984,360.0,151.0
MarquezCallaway,WR,300,-102.2,-121.11827999999957,360.0,151.0
AshtonDulin,WR,300,-102.5,-116.37875999999977,360.0,151.0
JoshOliver,TE,300,-71.8,-81.14624000000012,360.0,151.0
TravisHomer,RB,300,-110.8,-105.40479999999997,360.0,151.0
DurhamSmythe,TE,300,-72.3,-72.3852,360.0,151.0
AdamTrautman,TE,300,-72.6,-78.37659999999988,360.0,151.0
OJHoward,TE,300,-72.8,-82.06531999999993,360.0,151.0
KhaDarelHodge,WR,300,-103.6,-117.39591999999985,360.0,151.0
KyleAllen,QB,300,-258.56,-268.5546000000002,360.0,151.0
JavonteWilliams,RB,61,-111.9,-9.560000000000011,73.2,31.5
AmariRodgers,WR,300,-104.3,-118.93163999999975,360.0,151.0
ByronPringle,WR,300,-104.5,-118.46367999999968,360.0,151.0
GaryBrightwell,RB,300,-112.9,-98.26644000000005,360.0,151.0
JalenReagor,WR,300,-105.1,-113.23571999999989,360.0,151.0
CameronBrate,TE,300,-75.1,-82.52088000000005,360.0,151.0
JalenNailor,WR,300,-106.1,-112.80339999999993,360.0,151.0
SkylarThompson,QB,300,-261.06,-269.42992,360.0,151.0
ConnorHeyward,TE,300,-75.5,-89.06408000000005,360.0,151.0
BrandonPowell,WR,300,-106.4,-102.15764000000017,360.0,151.0
TeaganQuitoriano,TE,300,-76.0,-57.35663999999998,360.0,151.0
AlecIngold,RB,300,-114.6,-95.26647999999994,360.0,151.0
AveryWilliams,RB,300,-114.9,-113.02840000000009,360.0,151.0
JonnuSmith,TE,300,-76.3,-71.14080000000007,360.0,151.0
JoeFortson,TE,300,-76.5,-86.48623999999992,360.0,151.0
RiverCracraft,WR,300,-107.8,-113.71227999999974,360.0,151.0
CraigReynolds,RB,213,-116.1,-76.00276000000007,255.6,107.5
MitchellWilcox,TE,300,-77.5,-76.52287999999993,360.0,151.0
KyrenWilliams,RB,169,-116.4,-85.03767999999998,202.79999999999998,85.5
DavidBell,WR,300,-108.6,-102.89460000000005,360.0,151.0
SterlingShepard,WR,300,-108.6,-109.17747999999995,360.0,151.0
DonaldParham,TE,300,-78.0,-62.12155999999993,360.0,151.0
CJHam,RB,300,-116.6,-111.12168000000003,360.0,151.0
JohnnyMundt,TE,300,-78.1,-82.50867999999998,360.0,151.0
DavisWebb,QB,300,-264.04,-241.8007200000003,360.0,151.0
EricSaubert,TE,300,-78.5,-84.76015999999997,360.0,151.0
PierreStrong,RB,283,-117.7,-98.09052000000015,339.59999999999997,142.5
BrettRypien,QB,300,-264.72,-277.5698399999997,360.0,151.0
KeelanCole,WR,300,-109.9,-113.53187999999982,360.0,151.0
EricTomlinson,TE,300,-79.4,-82.57024,360.0,151.0
MikeBoone,RB,300,-118.1,-113.85287999999994,360.0,151.0
LawrenceCager,TE,300,-79.58,-74.88723999999995,360.0,151.0
IanThomas,TE,300,-79.6,-81.88447999999991,360.0,151.0
DavidBlough,QB,300,-265.24,-277.6116799999999,360.0,151.0
ScottMiller,WR,300,-110.7,-107.5874799999999,360.0,151.0
JonathanWilliams,RB,300,-118.7,-110.55107999999984,360.0,151.0
TevinColeman,RB,300,-118.9,-89.29264000000003,360.0,151.0
MarcedesLewis,TE,300,-80.5,-77.42940000000007,360.0,151.0
BrevinJordan,TE,300,-80.5,-83.35895999999997,360.0,151.0
KJHamler,WR,300,-111.2,-110.70411999999982,360.0,151.0
DenzelMims,WR,300,-111.4,-120.57587999999977,360.0,151.0
SalvonAhmed,RB,212,-119.9,-90.0463999999999,254.39999999999998,107.0
SamHowell,QB,268,-267.04,-156.50144000000006,321.59999999999997,135.0
MalcolmBrown,RB,300,-120.1,-122.5004799999999,360.0,151.0
NKealHarry,WR,300,-112.4,-119.77139999999973,360.0,151.0
StevenSims,WR,300,-112.6,-115.76595999999999,360.0,151.0
MalikWillis,QB,300,-267.48,-262.9192000000002,360.0,151.0
JamesMitchell,TE,300,-82.0,-75.37864000000005,360.0,151.0
DarrelWilliams,RB,300,-120.8,-111.93283999999994,360.0,151.0
CoreyClement,RB,300,-121.0,-115.87259999999985,360.0,151.0
BennySnell,RB,300,-121.2,-124.70520000000008,360.0,151.0
BrandonBolden,RB,300,-121.4,-117.58328,360.0,151.0
RossDwelley,TE,300,-82.8,-85.86243999999999,360.0,151.0
ColeBeasley,WR,300,-113.7,-120.07311999999989,360.0,151.0
BrandonJohnson,WR,300,-113.8,-116.63079999999984,360.0,151.0
TYHilton,WR,300,-114.1,-110.93923999999996,360.0,151.0
JeffDriskel,QB,300,-269.16,-237.7939200000003,360.0,151.0
CedrickWilson,WR,300,-114.44,-110.60611999999983,360.0,151.0
AlbertOkwuegbunam,TE,300,-83.8,-86.98900000000015,360.0,151.0
RonaldJones,RB,235,-122.7,-94.02452000000001,282.0,118.5
DerekWatt,RB,300,-122.7,-122.93179999999987,360.0,151.0
HassanHaskins,RB,300,-122.9,-114.61415999999988,360.0,151.0
AnthonySchwartz,WR,300,-115.2,-113.17283999999998,360.0,151.0
QuintinMorris,TE,300,-85.1,-78.76040000000003,360.0,151.0
JamesonWilliams,WR,194,-115.9,-61.30800000000012,232.79999999999998,98.0
TomKennedy,WR,300,-115.9,-116.21559999999975,360.0,151.0
KennyGolladay,WR,300,-115.9,-120.1909199999998,360.0,151.0
KoKieft,TE,300,-85.3,-64.97631999999999,360.0,151.0
ZanderHorvath,RB,300,-124.3,-119.98975999999988,360.0,151.0
DanArnold,TE,300,-85.8,-87.0959199999999,360.0,151.0
JalenVirgil,WR,300,-116.5,-114.8693999999998,360.0,151.0
BrycePerkins,QB,300,-271.42,-264.99375999999984,360.0,151.0
FreddieSwain,WR,300,-116.6,-112.89595999999995,360.0,151.0
JeffSmith,WR,300,-116.6,-121.16755999999977,360.0,151.0
DeSeanJackson,WR,300,-116.7,-117.12995999999974,360.0,151.0
ZachGentry,TE,300,-86.1,-91.77828,360.0,151.0
TannerHudson,TE,300,-86.1,-91.13720000000013,360.0,151.0
RoyceFreeman,RB,300,-124.9,-117.01471999999997,360.0,151.0
ReggieGilliam,RB,300,-125.0,-117.95703999999982,360.0,151.0
JohnWolford,QB,300,-272.02,-270.9143199999994,360.0,151.0
JackStoll,TE,300,-86.5,-81.80484000000008,360.0,151.0
JohnBates,TE,300,-86.5,-87.44391999999986,360.0,151.0
